date,kilo,boxes,auctionprice,customerprice
20161221,13 708,923,73.74,133
20161222,5 214,349,80.30,145
20161223,3 779,252,58.43,105
20161227,50,5,254.00,459
20161228,498,36,482.92,874
20161229,5 649,380,224.10,405
20161230,5 804,391,104.06,188
20170103,3 991,268,121.12,219
20170104,17 639,1 180,63.25,114
20170105,5 750,385,51.22,92
20170107,1 455,97,53.08,96
20170109,3 264,218,64.18,116
20170110,5 002,336,91.10,164
20170111,3 048,205,148.93,269
20170112,5 833,427,141.93,256
20170116,2 468,165,111.36,201
20170117,6 372,429,81.83,148
20170118,5 385,361,87.34,158
20170119,10 793,721,90.15,163
20170120,5 565,373,91.62,165
20170123,3 365,226,84.17,152
20170124,4 483,301,91.04,164
20170125,4 013,270,113.57,205
20170126,8 839,592,118.57,214
20170127,5 640,377,126.65,229
20170130,4 047,271,77.31,139
20170131,7 195,483,84.59,153
20170201,2 613,177,126.86,229
20170202,8 376,563,123.20,222
20170203,9 010,603,100.85,182
20170206,2 562,172,121.54,219
20170207,4 007,271,109.09,197
20170208,2 554,173,156.03,282
20170209,6 884,463,166.43,301
20170210,4 131,277,213.97,387
20170213,4 542,303,121.98,220
20170214,8 134,545,98.44,178
20170215,8 646,579,93.33,168
20170216,6 452,432,105.84,191
20170217,13 166,879,58.18,105
20170218,345,23,51.52,93
20170220,960,64,180.47,326
20170221,3 256,218,171.85,311
20170222,5 297,356,161.76,292
20170223,6 139,414,225.30,407
20170224,2 742,216,191.91,347
20170227,1 516,102,166.47,301
20170228,6 410,432,109.59,198
20170301,784,54,200.48,362
20170302,5 716,384,133.33,241
20170303,11 053,742,76.08,137
20170306,1 866,125,119.22,215
20170307,3 133,211,131.02,237
20170308,3 215,217,163.81,296
20170309,3 581,244,154.78,280
20170310,5 702,384,230.20,416
20170313,3 053,207,117.25,212
20170314,4 202,285,121.89,220
20170315,6 306,425,143.39,259
20170316,3 271,221,215.47,390
20170317,5 762,389,150.51,272
20170320,1 014,69,167.35,302
20170321,7 643,518,99.53,180
20170322,2 833,191,109.34,197
20170323,2 258,153,152.67,276
20170324,10 148,681,120.84,218
20170327,1 434,97,135.75,245
20170328,6 138,414,122.43,221
20170329,8 330,560,101.12,183
20170330,6 174,416,127.60,230
20170331,7 269,486,123.77,224
20170403,724,49,158.95,287
20170404,5 492,370,110.00,199
20170405,2 123,188,132.43,239
20170406,5 163,349,216.52,391
20170407,3 495,236,232.92,421
20170410,1 554,107,168.06,304
20170411,3 876,274,199.94,361
20170412,5 276,360,238.70,432
20170413,6 245,469,181.50,328
20170418,2 879,194,150.96,273
20170419,3 954,268,120.53,218
20170420,7 101,480,190.06,344
20170421,4 445,303,182.15,329
20170424,114,8,313.47,567
20170425,4 240,287,185.60,335
20170426,1 262,87,222.92,403
20170427,8 784,593,150.04,271
20170428,5 942,418,203.27,367
20170502,6 301,438,139.80,253
20170503,4 607,315,139.48,252
20170504,7 497,505,158.17,286
20170505,4 595,312,185.58,335
20170508,1 377,92,155.57,281
20170509,3 119,223,161.31,291
20170510,3 957,268,149.98,271
20170511,9 247,625,165.56,299
20170512,4 472,305,166.92,302
20170515,989,66,137.23,248
20170516,3 230,226,175.15,317
20170517,4 095,278,158.65,287
20170518,6 822,467,165.41,299
20170519,5 660,389,143.04,258
20170522,394,27,143.70,260
20170523,2 906,208,236.86,428
20170524,7 893,542,161.05,291
20170526,11 125,750,124.22,224
20170529,819,55,144.88,262
20170530,3 855,265,143.09,258
20170531,2 670,183,163.26,295
20170601,8 762,591,152.07,275
20170602,4 441,304,163.00,295
20170605,3 264,220,114.59,207
20170607,4 615,320,165.05,298
20170608,4 100,278,189.29,342
20170609,6 788,460,193.28,349
20170612,1 344,90,153.83,278
20170613,3 076,216,164.62,297
20170614,3 045,209,185.44,335
20170615,5 814,397,177.61,321
20170616,9 371,629,132.58,239
20170619,1 427,96,168.71,305
20170620,2 745,199,209.77,379
20170621,6 661,453,187.42,339
20170622,9 648,661,105.51,190
20170626,1 002,67,209.72,379
20170627,1 406,104,253.11,458
20170628,3 091,219,201.86,365
20170629,6 256,440,155.76,281
20170630,6 446,437,182.09,329
20170703,990,66,238.80,432
20170704,2 836,196,185.70,336
20170705,3 091,218,191.19,346
20170706,5 292,366,194.70,352
20170707,5 632,384,163.73,296
20170710,640,43,237.83,430
20170711,3 947,281,180.12,326
20170712,5 169,352,165.59,299
20170713,5 532,379,155.19,280
20170714,3 537,244,218.83,396
20170717,2 012,135,191.94,347
20170718,3 683,253,209.90,379
20170719,3 424,236,239.68,433
20170720,6 352,444,212.42,384
20170721,4 073,286,235.02,425
20170724,2 614,175,138.67,250
20170725,3 583,259,178.46,323
20170726,6 171,425,155.69,281
20170727,4 229,289,226.92,410
20170728,4 836,325,209.27,378
20170731,1 320,88,183.74,332
20170801,2 985,207,215.71,390
20170802,1 861,127,288.60,522
20170803,5 216,353,276.32,500
20170804,6 714,453,193.22,349
20170807,644,43,241.39,436
20170808,4 550,306,185.48,335
20170809,3 300,238,198.39,359
20170810,12 916,879,145.27,262
20170811,11 592,788,94.03,170
20170814,1 232,82,133.00,240
20170815,5 722,397,123.86,224
20170816,2 281,156,159.83,289
20170817,8 026,540,173.13,313
20170818,4 468,310,280.41,507
20170821,2 982,199,115.19,208
20170822,4 953,339,121.09,219
20170823,5 274,365,132.81,240
20170824,5 925,400,220.85,399
20170825,7 396,495,147.91,267
20170828,3 320,222,96.62,174
20170829,6 604,446,108.35,196
20170830,4 631,314,156.70,283
20170831,6 657,464,160.43,290
20170901,11 498,769,93.63,169
20170904,998,67,126.55,229
20170905,4 683,325,122.59,221
20170906,5 086,350,114.14,206
20170907,11 089,750,136.11,246
20170908,6 998,468,104.44,189
20170911,874,59,157.53,285
20170912,2 804,191,182.99,331
20170913,2 355,161,234.83,425
20170914,6 217,422,204.38,369
20170915,8 552,579,169.13,306
20170918,1 390,93,162.78,294
20170919,7 374,498,106.28,192
20170920,7 373,494,108.00,195
20170921,9 207,616,101.73,184
20170922,10 519,703,114.49,207
20170925,885,59,151.24,273
20170926,5 341,362,112.43,203
20170927,7 087,481,127.33,230
20170928,8 883,599,153.38,277
20170929,4 454,300,197.47,357
20171002,2 426,162,121.89,220
20171003,1 945,132,228.65,413
20171004,1 445,98,290.26,525
20171005,2 401,164,281.32,509
20171006,6 852,469,219.51,397
20171009,2 047,137,112.05,202
20171010,7 188,484,114.73,207
20171011,8 764,588,110.80,200
20171012,9 677,652,153.35,277
20171013,5 142,346,142.46,257
20171016,710,48,200.26,362
20171017,3 477,233,165.73,299
20171018,4 764,321,153.37,277
20171019,8 287,562,136.90,247
20171020,9 883,662,109.10,197
20171023,1 603,114,170.01,307
20171024,4 545,305,141.01,255
20171025,2 640,180,177.37,321
20171026,6 458,440,164.22,297
20171027,4 283,286,168.80,305
20171108,8 774,596,106.54,192
20171109,8 692,587,129.44,234
20171110,7 895,528,153.96,278
20171113,4 455,299,95.37,172
20171114,4 315,291,112.38,203
20171115,8 666,583,123.20,222
20171116,7 373,495,138.22,250
20171117,8 561,574,134.67,243
20171120,2 005,135,132.71,240
20171121,3 505,247,157.68,285
20171122,4 458,301,154.95,280
20171123,11 352,762,112.95,204
20171124,5 301,355,138.02,249
20171127,3 665,245,127.00,229
20171128,5 469,378,115.61,209
20171129,6 270,424,106.40,192
20171130,14 763,988,94.45,170
20171201,14 589,977,69.59,125
20171204,4 455,299,93.27,168
20171205,8 112,551,91.44,165
20171206,6 405,436,125.74,227
20171207,12 556,841,110.30,199
20171208,12 490,835,64.38,116
20171211,1 543,103,179.31,324
20171212,8 379,563,94.72,171
20171213,8 147,553,91.96,166
20171215,14 046,938,53.95,97
20171216,195,13,50.00,90
20171218,6 003,402,78.14,141
20171219,6 133,414,85.51,154
20171220,10 380,694,74.96,135
20171221,10 436,698,99.86,180
20171222,2 893,194,147.56,267
20171227,448,36,524.14,948
20171228,2 585,179,553.04,1001
20171229,10 635,721,173.22,313
20171230,5 311,358,76.96,139
20180102,885,59,178.56,323
20180103,2 461,166,157.97,285
20180104,8 108,544,116.45,210
20180105,4 909,329,148.99,269
20180108,6 051,404,56.93,103
20180109,5 460,365,97.61,176
20180110,6 501,437,79.74,144
20180111,10 144,679,86.44,156
20180112,8 431,564,81.36,147
20180115,2 854,191,126.81,229
20180116,2 361,158,159.62,288
20180117,216,15,308.65,558
20180118,6 667,454,182.13,329
20180119,10 626,715,149.04,269
20180122,1 722,115,132.03,238
20180123,8 147,545,90.25,163
20180124,6 624,444,119.73,216
20180125,14 396,961,130.33,235
20180126,3 996,267,150.39,272
20180129,5 194,347,111.52,201
20180130,5 245,351,101.20,183
20180131,1 925,130,132.10,239
20180201,5 868,394,118.66,214
20180202,7 910,529,106.28,192
20180205,4 675,313,80.21,145
20180206,4 870,328,104.93,189
20180207,4 209,284,108.35,196
20180208,9 026,607,107.36,194
20180209,9 004,604,98.72,178
20180212,2 244,151,131.60,238
20180213,1 818,124,217.31,393
20180214,580,40,377.63,683
20180215,3 877,263,242.69,439
20180216,5 690,384,210.50,381
20180219,1 534,103,152.79,276
20180220,7 001,472,91.79,166
20180221,3 800,257,121.40,219
20180222,4 941,332,114.93,208
20180223,12 195,816,87.26,157
20180226,3 351,224,86.86,157
20180227,4 155,282,112.56,203
20180228,1 452,99,223.60,404
20180301,3 985,270,243.58,440
20180302,2 730,183,209.29,378
20180305,3 262,220,109.90,198
